ParentCode;Code;Name;Position;Description
"ESP";"010";"ESP.010 - Heizwerk 9 - Eggersten Ring 28, 57223 Kreuztal - temporär";10;""
"ESP";"011";"ESP.011 -  Heizkraftwerk 8 - Eggersten Ring 20, 57223 Kreuztal";11;""
"ESP";"012";"ESP.012 - Bonn, Königsberger Str. 7";12;""
"";"EWUd";"EWUS Demo";9;"EWUS GmbH"
"EWUd";"901";"STO.001 - Demoanlage Bad Nauheim";1;""
"EWUd";"909";"EWU.909 - Demoanlage Berlin";2;""
"EWUd";"002";"EWU.002 - Weidenweg 17";3;"WEZ Weidenweg 17, 10249 Berlin (Friedrichshain)"
"EWUd";"904";"EWU.904 - Demoanlage Helmstedt";4;"Anlage für einen Demozugang"
"";"EWU";"EWUS";10;"EWUS eigene Anlagen"
"EWU";"100";"Bad Karlshafen";1;"Schwimmbad"
"EWU";"003";"EWU.003 - Neu-Langerwisch 10";2;"WEZ Neu-Langerwisch 10, 14552 Michendorf"
"EWU";"004";"EWU.004 - EWU Marktpassage Helmstedt";3;"EWU Helmstedt, Marktpassage, Neumärker Str. 1a-3, Georgienstr. 10, Schuhstr. 26, 38350 Helmstedt"
"EWU";"006";"EWU.006 - Berliner Str. 11";4;"Berliner Str. 11, 16866"
"EWU";"007";"EWU.007 - Seestrasse 4";5;"Seestrasse 4, 16866 Kyritz"
"EWU";"008";"EWU.008 - Seestrasse 6b";6;"Seestrasse 6b, 16866 Kyritz"
"EWU";"200";"EWU.200 - TestBox ""Teichpumpe""";7;"TestBox ""Teichpumpe"""
"EWU";"009";"EWU.009 - Wühlischstr. 27 - EGI";8;"Wühlischstr. 27, 10245 Berlin"
"EWU";"010";"EWU.010 - Ordensmeisterstr. 15-16";9;"Ordensmeisterstr. 15-16, 12099 Berlin"
"";"STO";"Systeno";11;"Systeno"
"STO";"001";"STO.001 - Am Heiligenstock 8 (8-12a, Dieselstraße 1a)";1;"WEZ Am Heiligenstock 8 (8-12a, Dieselstraße 1a), 61231 Bad Nauheim"
"STO";"003";"STO.003 - Berliner Ring 47 (41-47) (Kein Gaszähler, Zugang zum Gasraum nicht mit dem Schlüssel mögli";2;"WEZ Berliner Ring 47 (41-47), 63303 Dreieich"
"STO";"004";"STO.004 - Grillparzerstraße 24 (18-24, Wrangelstraße 1+3)";3;"WEZ Grillparzerstraße 24 (18-24, Wrangelstraße 1+3), 40470 Düsseldorf"
"STO";"005";"STO.005 - Grillparzerstraße 10 (2-16)";4;"WEZ Grillparzerstraße 10 (2-16), 40470 Düsseldorf"
"STO";"007";"STO.007 - Roseggerstraße 4 (2+4)";5;"WEZ Roseggerstraße 4 (2+4), 40470 Düsseldorf"
"STO";"008";"STO.008 - Roseggerstraße 13 (7-17)";6;"WEZ Roseggerstraße 13 (7-17), 40470 Düsseldorf"
"STO";"009";"STO.009 - Roseggerstraße 25 (19-27)";7;"WEZ Roseggerstraße 25 (19-27), 40470 Düsseldorf"
"STO";"010";"STO.010 - Roseggerstraße 26 (26- 30)";8;"WEZ Roseggerstraße 26 (26- 30), 40470 Düsseldorf"
"STO";"011";"STO.011 - St.-Franziskus-Straße 82 (76-82, Haeselerstraße 24-30)";9;"WEZ St.-Franziskus-Straße 82 (76-82, Haeselerstraße 24-30), 40470 Düsseldorf"
"STO";"012";"STO.012 -  St.-Franziskus-Straße 98 (84-98)";10;"WEZ St.-Franziskus-Straße 98 (84-98), 40470 Düsseldorf"
"STO";"013";"STO.013 -  St.-Franziskus-Straße 114 (100-114)";11;"WEZ St.-Franziskus-Straße 114 (100-114), 40470 Düsseldorf"
"STO";"014";"STO.014 -  Am Untertor 4 (2-6)";12;"WEZ Am Untertor 4 (2-6), 65439 Flörsheim"
"STO";"015";"STO.015 -  Artelbrückstraße 24 (20-24)";13;"WEZ Artelbrückstraße 24 (20-24), 65439 Flörsheim"
"STO";"016";"STO.016 - Jahnstraße 56";14;"WEZ Jahnstraße 56, 65439 Flörsheim"
"STO";"017";"STO.017 -  Kapellenstraße 10";15;"WEZ Kapellenstraße 10, 65439 Flörsheim"
"STO";"018";"STO.018 -  Am Eisernen Schlag 59 (57+59+61)";16;"WEZ Am Eisernen Schlag 59 (57+59+61), 60431 Frankfurt am Main"
"STO";"019";"STO.019 - Am Eisernen Schlag 65 (63+65+67)";17;"WEZ Am Eisernen Schlag 65 (63+65+67), 60431 Frankfurt am Main"
"STO";"020";"STO.020 - Am Eisernen Schlag 71 (69-73)";18;"WEZ Am Eisernen Schlag 71 (69-73), 60431 Frankfurt am Main"
"STO";"021";"STO.021 -  Birkholzweg 21 (15-23)";19;"WEZ Birkholzweg 21 (15-23), 60433 Frankfurt am Main"
"STO";"022";"STO.022 -  Birkholzweg 34 (28-36)";20;"WEZ Birkholzweg 34 (28-36), 60433 Frankfurt am Main"
"STO";"023";"STO.023 - Dieburger Straße 43-47";21;"Dieburger Straße 43-47, 60386 Frankfurt am Main"
"STO";"024";"STO.024 -  Dunantring 8";22;"WEZ Dunantring 8, 65936 Frankfurt am Main"
"STO";"025";"STO.025 - Petterweilstraße 3 (1-5), Eichwaldstraße 65-69, Germaniastraße 34-38";23;"WEZ Petterweilstraße 3 (1-5), Eichwaldstraße 65-69, Germaniastraße 34-38, 60385 Frankfurt am Main"
"STO";"026";"STO.026 - Emser Straße 39 (37-39)";24;"WEZ Emser Straße 39 (37-39), 60486 Frankfurt am Main"
"STO";"027";"STO.027 - Florastraße 15, (Konrad-Broßwitz-Straße 10-12)";25;"WEZ Florastraße 15, (Konrad-Broßwitz-Straße 10-12), 60487 Frankfurt am Main"
"STO";"028";"STO.028 - Basaltstraße 1 (Hans-Eick-Weg 8, Basaltstraße 1, Grempstraße 2+4+6)";26;"WEZ Basaltstraße 1 (Hans-Eick-Weg 8, Basaltstraße 1, Grempstraße 2+4+6), 60487 Frankfurt am Main"
"STO";"029";"STO.029 - Heidelberger Straße 15 (15-19)";27;"WEZ Heidelberger Straße 15 (15-19), 60327 Frankfurt am Main"
"STO";"031";"STO.031 - Hügelstraße 9 (1-15), Karl-von-Drais-Straße 22+24";28;"WEZ Hügelstraße 9 (1-15), Karl-von-Drais-Straße 22+24, 60435 Frankfurt am Main"
"STO";"032";"STO.032 - Im Hirschländchen 1 (1+3)";29;"WEZ Im Hirschländchen 1 (1+3), 60529 Frankfurt am Main"
"STO";"033";"STO.033 - Im Hirschländchen 13 (13-19)";30;"WEZ Im Hirschländchen 13 (13-19), 60529 Frankfurt am Main"
"STO";"034";"STO.034 - Im Hirschländchen 5 (5-11, 3A)";31;"WEZ Im Hirschländchen 5 (5-11, 3A), 60529 Frankfurt am Main"
"STO";"035";"STO.035 -  Im Mellsig 26 (26 + 28)";32;"WEZ Im Mellsig 26 (26 + 28), 60433 Frankfurt am Main"
"STO";"036";"STO.036 -  Im Mellsig 33 (31-39)";33;"WEZ Im Mellsig 33 (31-39), 60433 Frankfurt am Main"
"STO";"037";"STO.037 -  Im Vogelsgesang 9-13";34;"WEZ Im Vogelsgesang 9-13, 60488 Frankfurt am Main"
"STO";"038";"STO.038 - Konrad-Broßwitz-Str. 14 (14-20, Metzstraße 1-3)";35;"WEZ Konrad-Broßwitz-Str. 14 (14-20, Metzstraße 1-3), 60487 Frankfurt am Main"
"STO";"039";"STO.039 -  Voltastraße 6 (Kuhwaldstraße 60";36;"WEZ Voltastraße 6 (Kuhwaldstraße 60, Voltastraße 6, 8), 60486 Frankfurt am Main"
"STO";"041";"STO.041 - Marbachweg 274";37;"WEZ Marbachweg 274 (270-276), 60320 Frankfurt am Main"
"STO";"042";"STO.042 -  Marbachweg 306 (304-306)";38;"WEZ Marbachweg 306 (304-306), 60320 Frankfurt am Main"
"STO";"043";"STO.043 -  Mierendorffstraße 29 (27-29";39;"WEZ Mierendorffstraße 29 (27-29, Fritz-Tarnow-Straße 34), 60320 Frankfurt am Main"
"STO";"044";"STO.044 -  Offenbacher Landstraße 132 (132 - 138)";40;"WEZ Offenbacher Landstraße 132 (132 - 138), 60599 Frankfurt am Main"
"STO";"045";"STO.045 -  Speckgasse 2a (2 + 2a Offenbacher Landstraße 281-283)";41;"WEZ Speckgasse 2a (2 + 2a, Offenbacher Landstraße 281-283), 60599 Frankfurt am Main"
"STO";"046";"STO.046 - Palmstraße 7 (5-7)";42;"WEZ Palmstraße 7 (5-7), 60316 Frankfurt am Main"
"STO";"047";"STO.047 -  Rödelheimer Straße 8 (6-12)";43;"WEZ Rödelheimer Straße 8 (6-12), 60487 Frankfurt am Main"
"STO";"050";"STO.050 - Schönhofstraße 26 (24, 26, 28, 30)";44;"Schönhofstraße 26 (24, 26, 28, 30), 60487 Frankfurt am Main"
"STO";"051";"STO.051 -  Schwälmer Straße 1-5";45;"WEZ Schwälmer Straße 1-5, 60486 Frankfurt am Main"
"STO";"052";"STO.052 -  Schwälmer Straße 2-12";46;"WEZ Schwälmer Straße 2-12, 60486 Frankfurt am Main"
"STO";"053";"STO.053 - Schwälmer Straße 11 (9 - 13)";47;"WEZ Schwälmer Straße 11 (9 - 13), 60486 Frankfurt am Main"
"STO";"054";"STO.054 - Sigmund-Freud-Straße 36 (34-40)";48;"WEZ Sigmund-Freud-Straße 36 (34-40), 60435 Frankfurt am Main"
"STO";"055";"STO.055 -  Sigmund-Freud-Straße 65 (63-69)";49;"WEZ Sigmund-Freud-Straße 65 (63-69), 60435 Frankfurt am Main"
"STO";"057";"STO.057 - Galvanistraße 32 (32+34, Solmsstraße 9)";50;"WEZ Galvanistraße 32 (32+34, Solmsstraße 9), 60486 Frankfurt am Main"
"STO";"059";"STO.059 -  Toni-Sender-Straße 1-37, 41-47";51;"WEZ Toni-Sender-Straße 1-37, 41-47, 65936 Frankfurt am Main"
"STO";"060";"STO.060 -  Werrastr. 36";52;"Werrastraße 34-38, 60486 Frankfurt am Main"
"STO";"061";"STO.061 -  Westring 19";53;"Westring 17-23, 60488 Frankfurt am Main"
"STO";"062";"STO.062 - Rosenweg 1 (Lilienweg 2, Rosenweg 1-3)";54;"WEZ Rosenweg 1 (Lilienweg 2, Rosenweg 1-3), 61381 Friedrichsdorf"
"STO";"063";"STO.063 -  Schützenstraße 31 (29-35)";55;"WEZ Schützenstraße 31 (29-35), 61381 Friedrichsdorf"
"STO";"064";"STO.064 -  Schützenstraße 8 (8-12)";56;"WEZ Schützenstraße 8 (8-12), 61381 Friedrichsdorf"
"STO";"065";"STO.065 - Schwalbachacker 3 (1-11)";57;"WEZ Schwalbachacker 3 (1-11), 35398 Giessen"
"STO";"066";"STO.066 - Schwalbachacker 15 (13-23)";58;"WEZ Schwalbachacker 15 (13-23), 35398 Giessen"
"STO";"067";"STO.067 -  Ottostraße 5a";59;"WEZ Ottostraße 5a (5a+5b+5c), 63450 Hanau"
"STO";"068";"STO.068 - Königsberger Ring 12 (10+12)";60;"WEZ Königsberger Ring 12 (10+12), 65239 Hochheim"
"STO";"069";"STO.069 - Lieselotte-Hermann-Weg 10 (10-12)";61;"WEZ Lieselotte-Hermann-Weg 10 (10-12), 65239 Hochheim"
"STO";"071";"STO.071 - Essener Straße 1 (1+3)";62;"WEZ Essener Straße 1 (1+3), 51145 Köln"
"STO";"072";"STO.072 -  Essener Straße 2 (2+4+6) %";63;"WEZ Essener Straße 2 (2+4+6), 51145 Köln"
"STO";"074";"STO.074 -  Dieselstraße 28 (22-28) %";64;"WEZ Dieselstraße 28 (22-28), 68623 Lampertheim"
"STO";"075";"STO.075 - Europaring 6";65;"WEZ Europaring 6, 68623 Lampertheim"
"STO";"076";"STO.076 -  Finkenstraße 13";66;"Finkenstraße 13, 68623 Lampertheim"
"STO";"077";"STO.077 -  Annastrasse 74 (72-78)";67;"WEZ Annastrasse 74 (72-78), 63225 Langen"
"STO";"078";"STO.078 -  Annastrasse 83 (81, 81a, 83, 83a, 85)";68;"WEZ Annastrasse 83 (81, 81a, 83, 83a, 85), 63225 Langen"
"STO";"079";"STO.079 -  Südliche Ringstraße 225 (223-225) %";69;"WEZ Südliche Ringstraße 225 (223-225), 63225 Langen"
"STO";"080";"STO.080 -  Gerhart-Hauptmann-Straße 4  (2-6)";70;"WEZ Gerhart-Hauptmann-Straße 4 (2-6), 63477 Maintal"
"STO";"081";"STO.081 -  Schillerstraße 6";71;"WEZ Schillerstraße 6, 63477 Maintal-Bischofsheim"
"STO";"083";"STO.083 - Friedrich-Ebert-Straße 4 (4-6)";72;"WEZ Friedrich-Ebert-Straße 4 (4-6), 35039 Marburg"
"STO";"084";"STO.084 - Rimbergstraße 13 (11-15) o";73;"WEZ Rimbergstraße 13 (11-15), 35043 Marburg"
"STO";"085";"STO.085 -  Am Junkerstrauch 15 (13-15) o";74;"WEZ Am Junkerstrauch 15 (13-15), 40667 Meerbusch"
"STO";"086";"STO.086 -  Am Kirchendriesch 13 (11-15)";75;"WEZ Am Kirchendriesch 13 (11-15), 40667 Meerbusch"
"STO";"087";"STO.087 -  Badener Weg 26 o";76;"WEZ Badener Weg 26, 40667 Meerbusch"
"STO";"088";"STO.088 -  Badener Weg 5 o";77;"WEZ Badener Weg 5 , 40667 Meerbusch"
"STO";"091";"STO.091 -  Hoxhof 14 (1-14) o";78;"WEZ Hoxhof 14 (1-14), 40667 Meerbusch"
"STO";"092";"STO.092 -  Im Niederstift 5 (5-9) o";79;"WEZ Im Niederstift 5 (5-9), 40667 Meerbusch"
"STO";"093";"STO.093 -  Unter`m Kurhut 16 (15+16)";80;"WEZ Unter`m Kurhut 16 (15+16), 40667 Meerbusch"
"STO";"094";"STO.094 - Eichendorffweg 3 (1-5) o";81;"WEZ Eichendorffweg 3 (1-5), 61267 Neu-Anspach"
"STO";"095";"STO.095 -  Theodor-Heuss-Straße 7 (5-9)";82;"WEZ Theodor-Heuss-Straße 7 (5-9), 61267 Neu-Anspach"
"STO";"096";"STO.096 - Daimlerstr. 20";83;"WEZ Daimlerstr. 20, 41462 Neuss"
"STO";"097";"STO.097 - Daimlerstr. 22";84;"WEZ Daimlerstr. 22, 41462 Neuss"
"STO";"098";"STO.098 -  Daimlerstr. 24";85;"WEZ Daimlerstr. 24, 41462 Neuss"
"STO";"099";"STO.099 -  Daimlerstr. 26";86;"WEZ Daimlerstr. 26, 41462 Neuss"
"STO";"100";"STO.100 - Markwaldstr. 17 (15-19)";87;"WEZ Markwaldstr. 17 (15-19), 63073 Offenbach - Bieber"
"STO";"101";"STO.101 -  Rumpenheimer Straße 92 (92+94)";88;"WEZ Rumpenheimer Straße 92 (92+94), 63075 Offenbach/M-Bürgel"
"STO";"102";"STO.102 -  Am Römerbrunnen 4 (2-4) %";89;"WEZ Am Römerbrunnen 4 (2-4), 65479 Raunheim"
"STO";"103";"STO.103 - An der Schindhohl 2 (2-6)";90;"WEZ An der Schindhohl 2 (2-6), 65843 Sulzbach"
"STO";"104";"STO.104 - Neugartenstraße 28-28c";91;"WEZ Neugartenstraße 28-28c, 65843 Sulzbach"
"STO";"105";"STO.105 - Badener Weg 18";92;"Badener Weg 14-18a, 40667 Meerbusch"
"STO";"106";"STO.106 -  Oberste Gärten 12";93;"Oberste Gärten 12 (2-12), 61350 Bad Homburg"
"STO";"107";"STO.107 - Bodestraße 13";94;"Bodestraße 9-17, 61231 Bad Nauheim"
"STO";"108";"STO.108 -  Neckarstr. 1";95;"Neckarstr. 1, 63128 Dietzenbach"
"STO";"110";"STO.110 -  Bodelschwinghstraße 13 %";96;"Bodelschwinghstraße 13, 61118 Bad Vilbel"
"STO";"111";"STO.111 - Breslauer Straße 15";97;"Breslauer Straße 15+17, 61118 Bad Vilbel"
"STO";"112";"STO.112 -  Mierendorffstraße 23";98;"Mierendorffstraße 23 (17-25), 60320 Frankfurt am Main"
"STO";"113";"STO.113 -  Otto-Fricke-Straße 42";99;"Otto-Fricke-Straße 42,  61118 Bad Vilbel"
"STO";"114";"STO.114 -  Paul-Gerhardt-Straße 1-5";100;"Paul-Gerhardt-Straße 1-5, 61118 Bad Vilbel"
"STO";"115";"STO.115 -  Platz des Friedens 4";101;"Platz des Friedens 4 (2-6), 34225 Baunatal"
"STO";"116";"STO.116 -  Rudolf-Diesel-Straße 21 (wieder ausbauen?)";102;"Rudolf-Diesel-Straße 21 (17-21), 34225 Baunatal"
"STO";"117";"STO.117 -  Theodor-Heuss-Allee 11";103;"Theodor-Heuss-Allee 11 (11+13+15, Schubertstraße 2), 34225 Baunatal"
"STO";"118";"STO.118 -  Stauffenbergstraße 78";104;"Stauffenbergstraße 78, 64283 Darmstadt"
"STO";"119";"STO.119 -  Heinrichstraße 3";105;"Heinrichstraße 3, 64283 Darmstadt"
"STO";"120";"STO.120 -  Landskronstrasse 95a";106;"Landskronstrasse 95a, 64285 Darmstadt"
"STO";"121";"STO.121 -  Riedlinger Straße 29 %";107;"Riedlinger Straße 29, 64283 Darmstadt"
"STO";"124";"STO.124 -  Stauffenbergstr. 89";108;"Stauffenbergstr. 89, 64285 Darmstadt"
"STO";"125";"STO.125 -  Neckarstr. 3";109;"Neckarstr. 3, 63128 Dietzenbach"
"STO";"127";"STO.127 -  Rheinstr. 2";110;"Rheinstr. 2, 63128 Dietzenbach"
"STO";"128";"STO.128 -  Eschersheimer Landstraße 284";111;"Eschersheimer Landstraße, 60320 Frankfurt am Main"
"STO";"131";"STO.131 -  Dr.-Dietz-Straße 18";112;"Dr.-Dietz-Straße 18 (16+18), 36043 Fulda"
"STO";"132";"STO.132 - Pacelliallee 15";113;"Pacelliallee 15 (15-19), 36043 Fulda"
"STO";"133";"STO.133 - Pacelliallee 33";114;"WEZ Pacelliallee 33 (33+35), 36043 Fulda"
"STO";"134";"STO.134 -  Schillerstraße 72";115;"Schillerstraße 72 (72+74+76), 36043 Fulda"
"STO";"135";"STO.135 -  Walahfridstraße 2";116;"Walahfridstraße 2 (2+4), 36043 Fulda"
"STO";"136";"STO.136 -  Im Mittelfeld 14";117;"Im Mittelfeld 10-16, 65462 Gustavsburg"
"STO";"139";"STO.139 -  Adalbert-Stifter-Straße 28";118;"Adalbert-Stifter-Straße 28+30, 36043 Fulda"
"STO";"141";"STO.141 -  Breitscheidstr. 104";119;"Breitscheidstr. 100-104, 34119 Kassel"
"STO";"142";"STO.142 -  Eckermannstraße 27 (27-29)";120;"Eckermannstraße 27 (27-29), 34125 Kassel"
"STO";"150";"STO.150 -  Emmericher Straße 9";121;"Emmericher Straße 9 (5-9, Duisburger Straße 4-8)"
"STO";"151";"STO.151 -  Reeser Straße 7";122;"Reeser Str.7 (Emmericher Straße 6-10, Reeser Straße 7-9)"
"STO";"152";"STO.152 -  Berliner Straße 38 (32+34+36+38)";123;"Berliner Straße 38 (32+34+36+38), 34497 Korbach"
"STO";"153";"STO.153 -  Schlesische Straße 45 (39+41+43+45)";124;"Schlesische Straße 45 (39+41+43+45), 34497 Korbach"
"STO";"154";"STO.154 -  Am Hang 3";125;"Am Hang 3, 34253 Lohfelden"
"STO";"155";"STO.155 - Am Hang 6";126;"Am Hang 6, 34253 Lohfelden"
"STO";"157";"STO.157 -  Maulbeerweg 24";127;"Maulbeerweg 24, Gaszaehler in 22, 63477 Maintal"
"STO";"158";"STO.158 - An der Schanze 13";128;"An der Schanze 13, 35039 Marburg"
"STO";"159";"STO.159 -  An der Schanze 6";129;"An der Schanze 6, 35039 Marburg"
"STO";"160";"STO.160 -  Cappeler Gleiche 14";130;"Cappeler Gleiche 14, Feldbergstraße 6, 35043 Marburg"
"STO";"161";"STO.161 -  Friedrichstr. 33+35+37+39";131;"Friedrichstr. 33+35+37+39, 35037 Marburg"
"STO";"162";"STO.162 -  Ockershäuser Allee 4";132;"Ockershäuser Allee 2-6, 35037 Marburg"
"STO";"163";"STO.163 -  Rollwiesenweg 31";133;"Rollwiesenweg 31, 35037 Marburg (10.30.130.181)"
"STO";"164";"STO.164 -  Moischter Straße 59";134;"Moischter Straße 59, 35043 Marburg-Cappel"
"STO";"165";"STO.165 -  Am Kapittelsbusch 11";135;"Am Kapittelsbusch 11+12+13, Neusser Str. 27+29, 40667 Meerbusch"
"STO";"166";"STO.166 - Frankenweg 1";136;"Frankenweg 1 (1-3), 40667 Meerbusch"
"STO";"167";"STO.167 -  Im  Böhlerhof 4";137;"Im  Böhlerhof 4, 40667 Meerbusch"
"STO";"168";"STO.168 -  Markstr. 13";138;"Markstr. 13 -15, 64409 Messel"
"STO";"173";"STO.173 -  Ernststraße 72";139;"Ernststraße 70-74, 53721 Siegburg"
"STO";"174";"STO.174 - Frankfurter Straße 153";140;"Frankfurter Straße 149-159, 53721 Siegburg"
"STO";"176";"STO.176 -  Dresdener Straße 22";141;"Dresdener Straße 22 (20+22+24), 35260 Stadtallendorf"
"STO";"177";"STO.177 - Langewiesenstraße 20";142;"Langewiesenstraße 20, 35260 Stadtallendorf"
"STO";"180";"STO.180 -  Büchnerstr. 12";143;"Büchnerstr. 10+12, 65187 Wiesbaden"
"STO";"181";"STO.181 -  Büchnerstr. 9";144;"Büchnerstr. 9+11, 65187 Wiesbaden"
"STO";"183";"STO.183 - Käthe-Kollwitz-Straße 15";145;"Käthe-Kollwitz-Straße 15 (11-17), 65191 Wiesbaden"
"STO";"186";"STO.186 -  Buschungsstraße 41 (Hauptsicherung aus)";146;"Buschungsstraße 41 (41+43), 65205 Wiesbaden-Erbenheim"
"STO";"188";"STO.188 -  Mierendorffstraße 9";147;"Mierendorffstraße 9, 60320 Frankfurt am Main"
