ParentCode;Code;Name;Position;Description
"STO";"189";"STO.189 -  Marbachweg 250";148;"WEZ Marbachweg 250, 60320 Frankfurt am Main"
"STO";"190";"STO.190 -  Marbachweg 258";149;"WEZ Marbachweg 258, 60320 Frankfurt am Main"
"STO";"191";"STO.191 -  Marbachweg 266";150;"WEZ Marbachweg 266, 60320 Frankfurt am Main"
"STO";"192";"STO.192 -  Marbachweg 282";151;"WEZ Marbachweg 282, 60320 Frankfurt am Main"
"STO";"193";"STO.193 -  Birkholzweg 40";152;"WEZ  Birkholzweg 40, 60433 Frankfurt am Main"
"STO";"194";"STO.194 -  Birkholzweg 44";153;"WEZ Birkholzweg 44, 60433 Frankfurt am Main"
"STO";"195";"STO.195 -  Im Mellsig 15";154;"WEz Im Mellsig 15, 60433 Frankfurt am Main"
"STO";"196";"STO.196 -  Burgstr. 88";155;"WEZ Burgstr. 88, 60389 Frankfurt am Main"
"STO";"197";"STO.197 -  Alexanderstr. 126";156;"WEZ Alexanderstr. 126, 60439 Frankfurt am Main"
"STO";"198";"STO.198 -  Christian-Reul-Straße 31-39";157;"Christian-Reul-Straße 31-39, 34121 Kassel"
"STO";"199";"STO.199 -  Neißeweg 12";158;"Neißeweg 6-20, 34131 Kassel"
"STO";"200";"STO.200 -  Hans-Böckler-Straße 28";159;"Hans-Böckler-Straße 28 , 34121 Kassel"
"STO";"201";"STO.201 -  Ortelsburger Straße 3 (1-7)";160;"Ortelsburger Straße 3 (1-7), 34121 Kassel"
"STO";"202";"STO.202 -  Sternbergstraße 53 (51-53a)";161;"Sternbergstraße 53 (51-53a), 34121 Kassel"
"STO";"203";"STO.203 -  Damaschkeweg 15a";162;"Damaschkeweg 13a + 15a, 35039 Marburg"
"STO";"204";"STO.204 - Hugo-Sinzheimer-Str. 15";163;"Hugo-Sinzheimer-Str. 15, 60327 Frankfurt am Main"
"STO";"205";"STO.205 -  Larsstr. 130";164;"Larsstr. 130 , 53844 Troisdorf"
"STO";"206";"STO.206 -  Bodelschwinghstraße 27";165;"Bodelschwinghstraße 27 (25-29), 61118 Bad Vilbel"
"STO";"207";"STO.207 -  Friedrich-Stengel-Straße 9";166;"Friedrich-Stengel-Straße 3-9, Karl-Philipp-Arnd-Straße 1+3, 36043 Fulda"
"STO";"208";"STO.208 -  Ottfried-von-Weissenburg-Straße 28";167;"Ottfried-von-Weissenburg-Straße 28, 36043 Fulda"
"STO";"209";"STO.209 -  Graudenzer Weg 12 (2-14)";168;"Graudenzer Weg 12 (2-14), 30659 Hannover"
"STO";"170";"STO.170 -  Mühlbergstr. 61";169;"Mühlbergstr. 61, 64319 Pfungstadt"
"STO";"122";"STO.122 -  Smetanaweg 15";170;"Smetanaweg 15, 64291 Darmstadt"
"STO";"006";"STO.006 -  Roseggerstr. 1";171;"WEZ Roseggerstraße  1 (1-5), 40470 Düsseldorf"
"STO";"SOG";"STO.SOG - Anlagen ohne GZ";172;"fertige Systeno-Anlagen ohne funktionierendem Gaszähler"
"STO.SOG";"058";"STO.058 -  Liegnitzer Straße 3 (Teplitz-Schönauer-Straße 6 -10, 10a Liegnitzer Straße 3, 5) %";1;"WEZ Liegnitzer Straße 3 (Teplitz-Schönauer-Straße 6 -10, 10a Liegnitzer Straße 3, 5), 60598 Frankfurt am Main"
"STO.SOG";"070";"STO.070 -  Breitscheidstraße 98 (82+90+98, Riedeselstraße 5) % (Gaszähler zu alt)";2;"WEZ Breitscheidstraße 98 (82+90+98, Riedeselstraße 5), 34119 Kassel"
"STO.SOG";"073";"STO.073 -  Severinstraße 15 (11-15) %";3;"WEZ Severinstraße 15 (11-15), 51145 Köln"
"STO.SOG";"082";"STO.082 -  Am Rain 1";4;"WEZ Am Rain 1, 35039 Marburg"
"STO.SOG";"089";"STO.089 -  Badener Weg 7 (Gaszähler zu alt für Aufschaltung) %";5;"WEZ Badener Weg 7, 40667 Meerbusch"
"STO.SOG";"090";"STO.090 -  Frankenweg 11 (5-15) % (Gaszähler ist ausser Betrieb)";6;"WEZ Frankenweg 11 (5-15), 40667 Meerbusch"
"STO.SOG";"123";"STO.123 -  Wechslerstraße 2 %";7;"Wechslerstraße 2, 64291 Darmstadt"
"STO.SOG";"129";"STO.129 -  Im Mühlfeld 11a";8;"Im Mühlfeld 11a, 61169 Friedberg"
"STO.SOG";"130";"STO.130 - Am Kleegarten 25 (Gaszähler zu alt zum Aufschalten oder Reedkontakt fehlt nur einfach)";9;"Am Kleegarten 25 (21-33), 36043 Fulda"
"STO.SOG";"137";"STO.137 -  Bahnhofstraße 7b";10;"Bahnhofstraße 7a-c, 35708 Haiger"
"STO.SOG";"138";"STO.138 -  Rühlstraße 5 und 6 %";11;"Rühlstraße 5 und 6, 63450 Hanau"
"STO.SOG";"140";"STO.140 -  Baunsbergstraße 1 %";12;"Baunsbergstraße 1+3+5, 34131 Kassel"
"STO.SOG";"143";"STO.143 -  Fontanestraße 1 %";13;"Fontanestraße 1, 34125 Kassel"
"STO.SOG";"145";"STO.145 -  Sternbergstraße 23 %";14;"Sternbergstraße 21+23+25, 34121 Kassel"
"STO.SOG";"146";"STO.146 -  Sternbergstraße 47 %";15;"Sternbergstraße 45+47+49+49a, 34121 Kassel"
"STO.SOG";"149";"STO.149 -  Wilhelmshöher Allee 266 %";16;"Wilhelmshöher Allee 264 + 266, 34131 Kassel"
"STO.SOG";"156";"STO.156 -  Friedrich-Ebert-Ring 35 %";17;"Friedrich-Ebert-Ring 35 (33+35+37+39+41), 34253 Lohfelden"
"STO.SOG";"172";"STO.172 -  Aulgasse 34-38";18;"Aulgasse 34-38, 53721 Siegburg"
"STO.SOG";"178";"STO.178 -  Kerpstraße 1-5 %";19;"Kerpstraße 1-5, Larstraße 120-124, 53844 Troisdorf"
"STO.SOG";"179";"STO.179 -  Harleshäuser Straße 32 %";20;"Harleshäuser Straße 32, 34246 Vellmar"
"STO.SOG";"182";"STO.182 -  Hessenring 23a, Lessingweg 67 %";21;"Hessenring 23a, Lessingstraße 67, 65205 Wiesbaden"
"STO.SOG";"048";"STO.048 -  Bolongarostr. 73 (Russingerstraße 1-17, Bolongarostraße 71-75)";22;"WEZ Bolongarostr. 73 (Russingerstraße 1-17, Bolongarostraße 71-75), 65934 Frankfurt am Main"
"STO.SOG";"030";"STO.030 -  Homburger Landstrasse 690 - 694, Hugo-Sinzheimer-Straße 76";23;"WEZ Homburger Landstrasse 690 - 694, Hugo-Sinzheimer-Straße 76, 60437 Frankfurt am Main"
"STO.SOG";"144";"STO.144 -  Oetkerstr. 2-4 %";24;"Oetkerstr. 2-4, Hansteinstraße 24, 34121 Kassel"
"STO";"00000";"KUGU";173;"Beispiele"
"STO";"109";"STO.109 - Alte Frankfurter Allee 32";174;""
"";"SyV";"Systeno vorbereitet";12;"noch nicht gebaute Anlagen"
"SyV";"002";"STO.002 -  Dürerstraße 12 (2-18)";1;"WEZ Dürerstraße 12 (2-18), 34225 Baunatal"
"SyV";"040";"STO.040 -  Kurmainzer Straße 161";2;"WEZ Kurmainzer Straße 161, 65936 Frankfurt am Main"
"SyV";"049";"STO.049 -  Schloßborner Straße 71";3;"WEZ Schloßborner Straße 71, 60326 Frankfurt am Main"
"SyV";"056";"STO.056 -  Sigmund-Freud-Straße 82";4;"WEZ Sigmund-Freud-Straße 82, 60435 Frankfurt am Main"
"";"STO2";"Systeno 2";13;"Systeno Anlagen < 200 kW"
"STO2";"300";"STO.300 - Urseler Straße 6a (6a-6b)";1;"Urseler StraBe 6a (6a-6b), 61348, Bad Homburg"
"STO2";"302";"STO.302 - Breslauer Straße 13";2;"Breslauer Straße 13,61118 Bad Vilbel"
"STO2";"303";"STO.303 - Bodelschwinghstraße 1-5";3;"Bodelschwinghstraße 1-5,61118 Bad Vilbel"
"STO2";"304";"STO.304 - Breslauer Straße 11";4;"Breslauer Straße 11,61118 Bad Vilbel"
"STO2";"306";"STO.306 - Breslauer Straße 9";5;"Breslauer Straße 9 (7-9),61118 Bad Vilbel"
"STO2";"307";"STO.307 - Alte Frankfurter Straße 36";6;"Alte Frankfurter Straße 36,61118 Bad Vilbel"
"STO2";"310";"STO.310 - PauI-Gerhardt-Straße 7 %";7;"PauI-Gerhardt-Straße 7-11, 61118 Bad Vilbel"
"STO2";"322";"STO.322 - Marbachweg 288";8;"Marbachweg 288 (286-290), Frankfurt am Main 60320"
"STO2";"345";"STO.345 - Sigmund-Freud-Straße 51 +";9;"Sigmund-Freud-Straße 51 (49-53), 60435 Frankfurt am Main"
"STO2";"352";"STO.352 - Offenbacher Landstraße 275-279 +";10;"Offenbacher LandstraBe 275-279, Frankfurt am Main 60599"
"STO2";"403";"STO.403 - Breitscheidstraße (92-96)";11;"Breitscheidstraße (92-96), Kassel 34119"
"STO2";"408";"STO.408 - Hans-Bockler-Straße 22";12;"Hans-Bockler-StraBe 22 (22-26) (Gewerbe), Kassel 34121"
"STO2";"423";"STO.423 - Strindbergstraße 14, Sternbergstr. 17+19";13;"Strindbergstraße 14, Sternbergstr. 17+19, Kassel 34121"
"STO2";"453";"STO.453 - Im Wiesengrund 2";14;"Im Wiesengrund 2 (2+4), Kassel 34134"
"STO2";"454";"STO.454 - Im Wiesengrund 6 %";15;"Im Wiesengrund 6 (6+8), Kassel 34134"
"STO2";"455";"STO.455 - Im Wiesengrund 12";16;"Im Wiesengrund 12 (10+12), Kassel 34134"
"STO2";"461";"STO.461 - Louis-Peter-Straße 34";17;"Louis-Peter-Straße 34 (34+36), Korbach 34497"
"STO2";"462";"STO.462 - Pommernstraße 48";18;"Pommernstraße 48 (48+50), Korbach 34497"
"STO2";"466";"STO.466 - Berliner Straße 28";19;"Berliner StraRe 28 (24+26+28+30), Korbach 34497"
"STO2";"468";"STO.468 - Berliner Straße 22";20;"Berliner StraRe 22 (16-22), Korbach 34497"
"STO2";"475";"STO.475 - Am Hang 8";21;"Am Hang 8, Lohfelden 34253"
"STO2";"476";"STO.476 - Am Glaskopf 16 C";22;"Am Glaskopf 16 C (16B + 16C), Marburg 35039"
"STO2";"477";"STO.477 - Am Glaskopf 16 A";23;"Am Glaskopf 16 A, Marburg 35039"
"STO2";"478";"STO.478 - Am Glaskopf 18+20";24;"Am Glaskopf 18+20, Marburg 35039"
"STO2";"481";"STO.481 - An der Schanze 7+9";25;"An der Schanze 7+9, Marburg 35039"
"STO2";"482";"STO.482 - An der Schanze 10+12";26;"An der Schanze 10+12, Marburg 35039"
"STO2";"486";"STO.486 - Am Richtsberg 12 a/b";27;"Am Richtsberg 12 a/b, Marburg 35039"
"STO2";"500";"STO.500 - Unter'm Kurhut 18";28;"Unter'm Kurhut 18 (17+18+19), Meerbusch 40667"
"STO2";"501";"STO.501 - Frankenweg 9";29;"Frankenweg 5-15 (Standort Haus 9), Meerbusch 40667"
"STO2";"502";"STO.502 - Pfalzer Str. 3";30;"Pfalzer Str. 3 (1-5), Meerbusch 40667"
"STO2";"503";"STO.503 - Laacher Weg 61";31;"Laacher Weg 61 (59-63), Meerbusch 40667"
"STO2";"504";"STO.504 - Dresdener Straße 32";32;"Dresdener Straße 32,  35260 Stadtallendorf"
"STO2";"505";"STO.505 - Dresdener Straße 26";33;"Dresdener Straße 26, 35260 Stadtallendorf"
"STO2";"506";"STO.506 - Dresdener Straße 30";34;"Dresdener Straße 30, 35260 Stadtallendorf"
"STO2";"507";"STO.507 - Eichenhain 34+36";35;"Eichenhain 34+36, 35260 Stadtallendorf"
"STO2";"508";"STO.508 - Eichenhain 30+32";36;"Eichenhain 30+32, 35260 Stadtallendorf"
"STO2";"509";"STO.509 - Dresdener Straße 28";37;"Dresdener Straße 28, 35260 Stadtallendorf"
"STO2";"510";"STO.510 - Eichenhain 21+23";38;"Eichenhain 21+23, 35260 Stadtallendorf"
"STO2";"511";"STO.511 - Chemnitzer Straße 6+8";39;"Chemnitzer Straße 6+8, 35260 Stadtallendorf"
"STO2";"514";"STO.514 - Weilburger Straße 6";40;"Weilburger Straße 6 (6-8), 35260 Stadtallendorf"
"STO2";"515";"STO.515 - Gießener Straße 15+17+19";41;"Gießener Straße 15+17+19, 35260 Stadtallendorf"
"STO2";"516";"STO.516 - Dresdner Straße 2-6";42;"Dresdner Straße 2-6, 35260 Stadtallendorf"
"STO2";"518";"STO.518 - Langewiesenstraße 2 +";43;"Langewiesenstraße 2 (2-2a),35260 Stadtallendorf"
"STO2";"522";"STO.522 - Langewiesenstraße 4a";44;"Langewiesenstraße 4a (4-4a), 35260 Stadtallendorf"
"STO2";"524";"STO.524 - Langewiesenstraße 8 +";45;"Langewiesenstraße 8 (6-8), 35260 Stadtallendorf"
"STO2";"305";"STO.305 - Breslauer Straße 3";46;"Breslauer Straße 3 (3-5),61118 Bad Vilbel"
"STO2";"308";"STO.308 - Otto-Fricke-Straße 34-40 +";47;"Otto-Fricke-Straße 34-40 ,61118 Bad Vilbel"
"STO2";"309";"STO.309 - Otto-Fricke-Straße 113 %";48;"Otto-Fricke-Straße 113 (109-113),61118 Bad Vilbel"
"STO2";"311";"STO.311 - Breslauer Straße 1 +";49;"Breslauer StraBe 1,61118 Bad Vilbel"
"STO2";"312";"STO.312 - Bodelschwinghstraße 7-11 %";50;"Bodelschwinghstraße 7-11, 61118 Bad Vilbel"
"STO2";"314";"STO.314 - Alte Frankfurter Straße 40 %";51;"Alte Frankfurter Straße 40 (38-42),  61118 Bad Vilbel"
"STO2";"315";"STO.315 - Alte Frankfurter Straße 46 %";52;"Alte Frankfurter Straße 46 (44-50), 61118 Bad Vilbel"
"STO2";"329";"STO.329 - Schloßborner Straße 83 %";53;"Schloßborner Straße 83 (81+83),60326 Frankfurt am Main"
"STO2";"331";"STO.331 - Schloßborner Straße 69 %";54;"Schloßborner Straße 69,60326 Frankfurt am Main"
"STO2";"356";"STO.356 - Geisaer Straße 3 %";55;"Geisaer Straße 3, 36039 Fulda"
"STO2";"357";"STO.357 - Geisaer Straße 1 %";56;"Geisaer Straße 1, 36039 Fulda"
"STO2";"362";"STO.362 - Walahfridstraße 42 +";57;"Walahfridstraße 42, 36043 Fulda"
"STO2";"363";"STO.363 - Walahfridstraße 6 %";58;"Walahfridstraße 6 (6+8), 36043 Fulda"
"STO2";"371";"STO.371 - Walahfridstraße 67 %";59;"Walahfridstraße 67 (67+69), 36043 Fulda"
"STO2";"372";"STO.372 - Walahfridstraße 40 +";60;"Walahfridstraße 40 (38+40), 36043 Fulda"
"STO2";"373";"STO.373 - Walahfridstraße 22 %";61;"WalahfridstraBe 22 (20+22+24), 36043 Fulda"
"STO2";"375";"STO.375 - Walahfridstraße 26 +";62;"Walahfridstraße 26 (26+28+30), 36043 Fulda"
"STO2";"376";"STO.376 - Walahfridstraße 32 +";63;"WalahfridstraBe 32 (32-36), 36043 Fulda"
"STO2";"398";"STO.398 - Rühlstraße 3 %";64;"Rühlstraße 3 (3-4), 63450 Hanau"
"STO2";"402";"STO.402 - Breitscheidstraße (76-80) %";65;"Breitscheidstraße (76-80), 34119 Kassel"
"STO2";"404";"STO.404 - Breitscheidstraße (84-88) %";66;"Breitscheidstraße (84-88), 34119 Kassel"
"STO2";"405";"STO.405 - Riedeselstraße 1 (1+3), Breitscheidstraße 74 %";67;"Riedeselstraße 1 (1+3), Breitscheidstraße 74, 34119 Kassel"
"STO2";"406";"STO.406 - Hans-Bockler-Straße 4 %";68;"Hans-Bockler-Straße 4, 34121 Kassel"
"STO2";"407";"STO.407 - Hans-Bockler-Straße 2 %";69;"Hans-Bockler-Straße 2, 34121 Kassel"
"STO2";"409";"STO.409 - Heinrich-Heine-Straße 33 %";70;"Heinrich-Heine-Straße 33, 34121 Kassel"
"STO2";"410";"STO.410 - Heinrich-Heine-Straße 27 %";71;"Heinrich-Heine-Straße 27, 34121 Kassel"
"STO2";"411";"STO.411 - Heinrich-Heine-Straße 29 %";72;"Heinrich-Heine-Straße 29, 34121 Kassel"
"STO2";"412";"STO.412 - Heinrich-Heine-Straße 31 %";73;"Heinrich-Heine-Straße 31, 34121 Kassel"
"STO2";"413";"STO.413 - Hans-Bockler-Straße 6 %";74;"Hans-Bockler-Straße 6 (6-8), , 34121 Kassel"
"STO2";"414";"STO.414 - Hans-Bockler-Straße 18 %";75;"Hans-Bdckler-Straße 18 (18-20),  34121 Kassel"
"STO2";"415";"STO.415 - Hans-Bockler-Straße 14 %";76;"Hans-Bockler-Straße 14 (14-16), 34121 Kassel"
"STO2";"416";"STO.416 - Hans-Bockler-Straße 10 %";77;"Hans-Bockler-Straße 10 (10-12), 34121 Kassel"
"STO2";"417";"STO.417 - Hans-Bockler-Straße 24 %";78;"Hans-Bockler-Straße 24 (22-26), 34121 Kassel"
"STO2";"419";"STO.419 - Richard-Wagner-Straße 23 %";79;"Richard-Wagner-Straße 23(21-25), 34121 Kassel"
"STO2";"420";"STO.420 - Richard-Wagner-Straße 27 %";80;"Richard-Wagner-Straße 27, 34121 Kassel"
"STO2";"421";"STO.421 - Grassweg 2,4, Sternbergstraße 15, Strindbergstraße 12 %";81;"Grassweg 2,4, Sternbergstraße 15, Strindbergstraße 12,  34121 Kassel"
"STO2";"424";"STO.424 - Ortelsburger Straße 3";82;"Ortelsburger Straße 3 (1-7),  34121 Kassel"
"STO2";"458";"STO.458 - Louis-Peter-Straße 45 %";83;"Louis-Peter-Straße 45 (43+45+47), 34497 Korbach"
"STO2";"463";"STO.463 - Pommernstraße 44 %";84;"Pommernstraße 44 (44+46), 34497 Korbach"
"STO2";"467";"STO.467 - Berliner Straße 46 +";85;"Berliner Straße 46 (40+42+44+46), 34497 Korbach"
"STO2";"470";"STO.470 - Südliche Ringstraße 219-221 %";86;"Südliche Ringstraße 219-221, 63225 Langen"
"STO2";"471";"STO.471 - Südliche Ringstraße 227-229 %";87;"Südliche Ringstraße 227-229, 63225 Langen"
"STO2";"472";"STO.472 - Friedrich-Ebert-Ring 29 %";88;"Friedrich-Ebert-Ring 29, 34253 Lohfelden"
"STO2";"473";"STO.473 - Friedrich-Ebert-Ring 31 %";89;"Friedrich-Ebert-Ring 31, 34253 Lohfelden"
"STO2";"474";"STO.474 - Am Hang 5 %";90;"Am Hang 5, 34253 Lohfelden"
"STO2";"479";"STO.479 - Am Glaskopf 14-16 %";91;"Am Glaskopf 14-16, 35039 Marburg"
"STO2";"487";"STO.487 - An der Schanze 1-5 +";92;"An der Schanze 1-5 , 35039 Marburg"
"STO2";"488";"STO.488 - Am Glaskopf 8-12 %";93;"Am Glaskopf 8-12, 35039 Marburg"
"STO2";"497";"STO.497 - Am Kirchendriesch 7 %";94;"Am Kirchendriesch 7, 40667 Meerbusch"
"STO2";"498";"STO.498 - Am Kirchendriesch 9 %";95;"Am Kirchendriesch 9, 40667 Meerbusch"
"STO2";"499";"STO.499 - Laacher Weg 70 %";96;"Laacher Weg 70 (68-72), 40667 Meerbusch"
"STO2";"512";"STO.512 - Chemnitzer Straße 2+4 +";97;"Chemnitzer Straße 2+4, 35260 Stadtallendorf"
"STO2";"519";"STO.519 - Dresdener Straße 14+16+18 %";98;"Dresdener Straße 14+16+18, 35260 Stadtallendorf"
"STO2";"520";"STO.520 - Dresdner Straße 8-12 +";99;"Dresdner Straße 8-12 , 35260 Stadtallendorf"
"STO2";"521";"STO.521 - Limburger Straße 4 +";100;"Limburger Straße 4 (2-6), 35260 Stadtallendorf"
"STO2";"523";"STO.523 - Limburger Straße 10 %";101;"Limburger Straße 10 (8-12), 35260 Stadtallendorf"
"STO2";"318";"STO.318 - Kranichsteiner Straße 31a +";102;"Kranichsteiner Straße 31a (31+31a), 64390 Erzhausen"
"STO2";"317";"STO.317 - Stauffenbergstraße 83-85 °";103;"Stauffenbergstraße 83-85, 64285 Darmstadt"
"STO2";"319";"STO.319 - Kranichsteiner Straße 27 °";104;"Kranichsteiner Straße 27 (27+27a), 64390 Erzhausen"
"STO2";"320";"STO.320 - Kranichsteiner Straße 29a °";105;"Kranichsteiner Straße 29a (29+29a), 64390 Erzhausen"
"STO2";"321";"STO.321 - Kapellenstraße 23a+b +";106;"Kapellenstraße 23a+b, 65439 Flörsheim"
"STO2";"333";"STO.333 - Hügelstraße 208 °";107;"Hügelstraße 208 (206-210), 60431 Frankfurt am Main"
"STO2";"334";"STO.334 - Birkholzweg 45";108;"Birkholzweg 45 (43, 45), 60433 Frankfurt am Main"
"STO2";"335";"STO.335 - Im Mellsig 3 °";109;"Im Mellsig 3 (1-5), 60433 Frankfurt am Main"
"STO2";"336";"STO.336 - Im Mellsig 41-45 °";110;"Im Mellsig 41-45, 60433 Frankfurt am Main"
"STO2";"338";"STO.338 - Im Mellsig 21 °";111;"Im Mellsig 21 (19-23), 60433 Frankfurt am Main"
"STO2";"339";"STO.339 - Im Mellsig 9 °";112;"Im Mellsig 9 (7-11), 60433 Frankfurt am Main"
"STO2";"340";"STO.340 - Im Mellsig 27 °";113;"Im Mellsig 27 (25-29), 60433 Frankfurt am Main"
"STO2";"342";"STO.342 - Birkholzweg 27 °";114;"Birkholzweg 27 (25-29 und Am Grünen Graben 27), 60433 Frankfurt am Main"
