ParentCode;Code;Name;Position;Description
"STO2";"344";"STO.344 - Sigmund-Freud-Straße 77 °";115;"Sigmund-Freud-Straße 77 (75+77), 60435 Frankfurt am Main"
"STO2";"346";"STO.346 - Sigmund-Freud-Straße 81 °";116;"Sigmund-Freud-Straße 81 (79-85), 60435 Frankfurt am Main"
"STO2";"348";"STO.348 - Westring 37 °";117;"Westring  37 (33-39), 60488 Frankfurt am Main"
"STO2";"349";"STO.349 - Westring 11 +";118;"Westring 11 (11-15), 60488 Frankfurt am Main"
"STO2";"350";"STO.350 - Westring 27 °";119;"Westring 27 (25-31), 60488 Frankfurt am Main"
"STO2";"354";"STO.354 - Schützenstraße 2-6 °";120;"Schützenstraße 2-6, 61381 Friedrichsdorf"
"STO2";"355";"STO.355 - Lilienweg 4-6 +";121;"Lilienweg 4-6, 61381 Friedrichsdorf"
"STO2";"359";"STO.359 - Dr.-Dietz-Straße 20 °";122;"Dr.-Dietz-Straße 20 (20+20a), 36043 Fulda"
"STO2";"360";"STO.360 - Schillerstraße 40 °";123;"Schillerstraße 40, 36043 Fulda"
"STO2";"377";"STO.377 - Kleiststraße 6 +";124;"Kleiststraße 6 (6+8), 65462 Gustavsburg"
"STO2";"378";"STO.378 - Kleiststraße 2 °";125;"Kleiststraße 2 (2+4), 65462 Gustavsburg"
"STO2";"379";"STO.379 - Kleiststraße 10 °";126;"Kleiststraße 10 (10+12), 65462 Gustavsburg"
"STO2";"380";"STO.380 - Im Mittelfeld 9 +";127;"Im Mittelfeld 9, 65462 Gustavsburg"
"STO2";"381";"STO.381 - Im Niederfeld 10 °";128;"Im Niederfeld 10 (8-12), 65462 Gustavsburg"
"STO2";"382";"STO.382 - Im Mittelfeld 11 +";129;"Im Mittelfeld 11, 65462 Gustavsburg"
"STO2";"383";"STO.383 - Stresemannstraße 7";130;"Stresemannstraße 7 (Bebelstraße 2), 65462 Gustavsburg"
"STO2";"384";"STO.384 - Stresemannstraße 11 °";131;"Stresemannstraße 11 (9+11), 65462 Gustavsburg"
"STO2";"385";"STO.385 - Stresemannstraße 21 °";132;"Stresemannstraße 21 (19+21), 65462 Gustavsburg"
"STO2";"386";"STO.386 - Bebelstraße 4 °";133;"Bebelstraße 4 (4+6), 65462 Gustavsburg"
"STO2";"387";"STO.387 - Hermann-Lons-Allee 16 °";134;"Hermann-Lons-Allee 16(14-16), 65462 Gustavsburg"
"STO2";"388";"STO.388 - Stresemannstraße 15 °";135;"Stresemannstraße 15 (13-17), 65462 Gustavsburg"
"STO2";"389";"STO.389 - Merianstraße 21 °";136;"Merianstraße 21 (19-23), 65462 Gustavsburg"
"STO2";"390";"STO.390 - Kleiststraße 9 °";137;"Kleiststraße 9 (7-11), 65462 Gustavsburg"
"STO2";"391";"STO.391 - Merianstraße 25 °";138;"Merianstraße 25 (25-29), 65462 Gustavsburg"
"STO2";"392";"STO.392 - Hermann-Lons-Allee 12 °";139;"Hermann-Lons-Allee 12 (10+12, Schwedenschanze 16+18), 65462 Gustavsburg"
"STO2";"393";"STO.393 - Hermann-Lons-Allee 8 °";140;"Hermann-Lons-Allee 8 (4-8, Schwedenschanze 20+22), 65462 Gustavsburg"
"STO2";"436";"STO.436 - Eckermannstraße 21 °";141;"Eckermannstraße 21 (21+25), 34125 Kassel"
"STO2";"438";"STO.438 - Lönsstraße 9 +";142;"Lönsstraße 9 (7+9), 34125 Kassel"
"STO2";"439";"STO.439 - Eckermannstraße 33 +";143;"Eckermannstraße 33 (31+33+35), 34125 Kassel"
"STO2";"440";"STO.440 - lm Windenfeld 30 °";144;"lm Windenfeld 30, 34134 Kassel"
"STO2";"441";"STO.441 - Altenbaunaer Straße 35 °";145;"Altenbaunaer Straße 35, 34134 Kassel"
"STO2";"442";"STO.442 - Im Ahrenfeld 2 °";146;"Im Ahrenfeld 2, 34134 Kassel"
"STO2";"443";"STO.443 - Im Windenfeld 2 °";147;"Im Windenfeld 2, 34134 Kassel"
"STO2";"444";"STO.444 - Im Windenfeld 6 °";148;"Im Windenfeld 6 (4+6), 34134 Kassel"
"STO2";"445";"STO.445 - Im Windenfeld 1 °";149;"Im Windenfeld 1 (1+3), 34134 Kassel"
"STO2";"447";"STO.447 - Im Windenfeld 7 °";150;"Im Windenfeld 7 (5+7), 34134 Kassel"
"STO2";"450";"STO.450 - Im Windenfeld 10 +";151;"Im Windenfeld 10 (8-12), 34134 Kassel"
"STO2";"452";"STO.452 - Korbacher Straße 3 °";152;"Korbacher Straße 3 (3-7), 34134 Kassel"
"STO2";"456";"STO.456 - Am Bornberg 7 °";153;"Am Bornberg 7 (Am Seidenen Steg 1A, Am Bornberg 5+7), 34134 Kassel"
"STO2";"457";"STO.457 - Im Windenfeld 22 °";154;"Im Windenfeld 22 (22+24), 34134 Kassel"
"STO2";"465";"STO.465 - Karpatenstraße 14 °";155;"Karpatenstraße 14 (8+10+12+14), 34497 Korbach"
"STO2";"483";"STO.483 - An der Schanze 2+4 °";156;"An der Schanze 2+4, 35039 Marburg"
"STO2";"484";"STO.484 - Rollwiesenweg 25+27+29 +";157;"Rollwiesenweg 25+27+29, 35039 Marburg"
"STO2";"489";"STO.489 - Damaschkeweg 12a + 14a °";158;"Damaschkeweg 12a + 14a, 35039 Marburg"
"STO2";"491";"STO.491 - Rentmeisterstraße 12-16 °";159;"Rentmeisterstraße 12-16, 35043 Marburg"
"STO2";"492";"STO.492 - Cappeler Gleiche 12 °";160;"Cappeler Gleiche 12 (10+12), 35043 Marburg"
"STO2";"494";"STO.494 - Rentmeisterstraße 18-22 °";161;"Rentmeisterstraße 18-22, 35043 Marburg"
"STO2";"513";"STO.513 - Holzwiesenstraße 1+3";162;"Holzwiesenstraße 1+3, 35260 Stadtallendorf"
"STO2";"517";"STO.517 - Langewiesenstraße 14";163;"Langewiesenstraße 14 (10-16), 35260 Stadtallendorf"
"STO2";"525";"STO.525 - Neugartenstraße 30-30c °";164;"Neugartenstraße 30-30c, 65843 Sulzbach"
"STO2";"526";"STO.526 - Larstraße 132b +";165;"Larstraße 132b (a-c), 53844 Troisdorf"
"STO2";"527";"STO.527 - Kerpstr. 7c °";166;"Kerpstr. 7c (a-c), 53844 Troisdorf"
"STO2";"528";"STO.528 - Harleshäuser Straße 44 °";167;"Harleshäuser Straße 44, 34246 Vellmar"
"STO2";"529";"STO.529 - Harleshäuser Straße 40 °";168;"Harleshäuser Straße 40 (40+42), 34246 Vellmar"
"STO2";"531";"STO.531 - Harleshäuser Straße 38 °";169;"Harleshäuser Straße 38 (36+38), 34246 Vellmar"
"STO2";"532";"STO.532 - Sophie-Henschel-Straße 6 °";170;"Sophie-Henschel-Straße 6 (2-8), 34246 Vellmar"
"STO2";"533";"STO.533 - Schachtstr. 10 °";171;"Schachtstr. 10 (Adlerstraße 36, Schachtstraße 8+10), 65183 Wiesbaden"
"STO2";"534";"STO.534 - Adlerstraße 37 °";172;"Adlerstraße 37, 65183 Wiesbaden"
"STO2";"535";"STO.535 - Büchnerstraße 1 °";173;"Büchnerstraße 1 (1+3), 65187 Wiesbaden"
"STO2";"536";"STO.536 - Büchnerstraße 6 °";174;"Büchnerstraße 6 (6+8), 65187 Wiesbaden"
"STO2";"537";"STO.537 - Büchnerstraße 13 +";175;"Büchnerstraße 13 (13+15), 65187 Wiesbaden"
"STO2";"538";"STO.538 - Büchnerstraße 5 +";176;"Büchnerstraße 5 (5+7), 65187 Wiesbaden"
"STO2";"539";"STO.539 - Hessenring 25 °";177;"Hessenring 25 (25+25a+25b), 65205 Wiesbaden"
"STO2";"480";"STO.480 - Rollwiesenweg 43-47 °";178;"Rollwiesenweg 43-47, 35039 Marburg"
"STO2";"485";"STO.485 - Rollwiesenweg 37-41 +";179;"Rollwiesenweg 37-41, 35039 Marburg"
"STO2";"496";"STO.496 - Moischter Straße 55+57 +";180;"Moischter Straße 55+57, 35043 Marburg-Cappel"
"STO2";"493";"STO.493 - Cappeler Gleiche 15 (13+15+17) +";181;"Cappeler Gleiche 15 (13+15+17), 35043 Marburg"
"STO2";"459";"STO.459 - Sudetenstraße 5 (3+5) +";182;"Sudetenstraße 5 (3+5), 35039 Marburg"
"STO2";"460";"STO.460 - Sudetenstraße 9 (7+9) +";183;"Sudetenstraße 9 (7+9), 34497 Korbach"
"STO2";"464";"STO.464 - Schlesische Straße 31 (31+33+35+37) +";184;"Schlesische Straße 31 (31+33+35+37), 34497 Korbach"
"STO2";"530";"STO.530 - Harleshauser Straße 28 +";185;"Harleshauser Straße 28, 34246 Vellmar"
"STO2";"469";"STO.469 - Europaring 4";186;"Europaring 4, 68623 Lampertheim"
"STO2";"495";"STO.495 - Cappeler Gleiche 2-4a %";187;"Cappeler Gleiche 2-4a, 35043 Marburg"
"STO2";"301";"STO.301 - Bodestraße 19-21 %";188;"Bodestraße 19-21, 61231 Bad Nauheim"
"STO2";"316";"STO.316 - Theodor-Heuss-Allee 17-21 +";189;"Theodor-Heuss-Allee 17-21, 34225 Baunatal"
"STO2";"330";"STO.330 - Schloßborner Straße 77 (77+79) +";190;"Schloßborner Straße 77 (77+79), 60326 Frankfurt am Main"
"STO2";"332";"STO.332 - Schloßborner Straße 72 (70+72) +";191;"Schloßborner Straße 72 (70+72), 60326 Frankfurt am Main"
"STO2";"347";"STO.347 - Schwälmer Straße 7 +";192;"Schwälmer Straße 7, 60486 Frankfurt am Main"
"STO2";"351";"STO.351 - Im Hirschländchen 3a +";193;"Im Hirschländchen 3a, 60529 Frankfurt am Main"
"STO2";"353";"STO.353 - Brunnenweg 3-7+8, Riedstraße 17+19 +";194;"Brunnenweg3-7+8, Riedstraße 17-19, 61170 Friedberg"
"STO2";"358";"STO.358 - Walahfridstraße 10 (10+12) %";195;"Walahfridstraße 10 (10+12), 36043 Fulda"
"STO2";"361";"STO.361 - Pacelliallee 29 (29+31) %";196;"Pacelliallee 29 (29+31), 36043 Fulda"
"STO2";"364";"STO.364 - Pacelliallee 1 (1+3) +";197;"Pacelliallee 1 (1+3), 36043 Fulda"
"STO2";"365";"STO.365 - Pacelliallee 21 (21+23) +";198;"Pacelliallee 21 (21+23), 36043 Fulda"
"STO2";"366";"STO.366 - Walahfridstraße 14 (14+16+18) +";199;"Walahfridstraße 14 (14+16+18), 36043 Fulda"
"STO2";"367";"STO.367 - Walahfridstraße 71 (71+73) +";200;"Walahfridstraße 71 (71+73), 36043 Fulda"
"STO2";"368";"STO.368 - Pacelliallee 5 (5+7) +";201;"Pacelliallee 5 (5+7), 36043 Fulda"
"STO2";"369";"STO.369 - Schillerstraße 80 (78+80) +";202;"Schillerstraße 80 (78+80), 36043 Fulda"
"STO2";"370";"STO.370 - Dr.-Dietz-Straße 24 (22+24+26) +";203;"Dr.-Dietz-Straße 24 (22+24+26), 36043 Fulda"
"STO2";"374";"STO.374 - Pacelliallee 9 (9-13) +";204;"Pacelliallee 9 (9-13), 36043 Fulda"
"STO2";"394";"STO.394 - Bahnhofstraße 17 +";205;"Bahnhofstraße 17, 35708 Haiger"
"STO2";"395";"STO.395 - Bahnhofstraße 9e (d+e+f+k) +";206;"Bahnhofstraße 9e (d+e+f+k), 35708 Haiger"
"STO2";"396";"STO.396 - Bahnhofstraße 9h (g+h+i) +";207;"Bahnhofstraße 9h (g+h+i), 35708 Haiger"
"STO2";"397";"STO.397 - Bahnhofstraße 9a-c +";208;"Bahnhofstraße 9a-c, 35708 Haiger"
"STO2";"399";"STO.399 - Posener Straße 22 (20-24) +";209;"Posener Straße 22 (20-24), 30659 Hannover"
"STO2";"400";"STO.400 - Graudenzer Weg 18 (16-28) °";210;"Graudenzer Weg 18 (16-28), 30659 Hannover"
"STO2";"401";"STO.401 - Kulmer Weg 6 (2-6) °";211;"Kulmer Weg 6 (2-6), 30659 Hannover"
"STO2";"418";"STO.418 - Hansteinstraße 28 (26-32) +";212;"Hansteinstraße 28 (26-32), 34121 Kassel"
"STO2";"422";"STO.422 - Hupfeldstraße 2-2a +";213;"Hupfeldstraße 2-2a, 34121 Kassel"
"STO2";"426";"STO.426 - Fontanestraße 12 (10+12) +";214;"Fontanestraße 12 (10+12), 34125 Kassel"
"STO2";"427";"STO.427 - Lönsstraße 16 (14+16) °";215;"Lönsstraße 16 (14+16), 34125 Kassel"
"STO2";"428";"STO.428 - Fontanestraße 4 (2+4) +";216;"Fontanestraße 4 (2+4), 34125 Kassel"
"STO2";"429";"STO.429 - Fontanestraße 8 (6+8) +";217;"Fontanestraße 8 (6+8), 34125 Kassel"
"STO2";"430";"STO.430 - Eckermannstraße 17 (17+19) +";218;"Eckermannstraße 17 (17+19), 34125 Kassel"
"STO2";"431";"STO.431 - Lönsstraße 9d (9c+9d) +";219;"Lönsstraße 9d (9c+9d), 34125"
"STO2";"432";"STO.432 - Eckermannstraße 22 (22+24) +";220;"Eckermannstraße 22 (22+24), 34125 Kassel"
"STO2";"433";"STO.433 - Lönsstraße 9a (9a+9b) +";221;"Lönsstraße 9a (9a+9b), 34125 Kassel"
"STO2";"434";"STO.434 - Eckermannstraße 32 (30+32) +";222;"Eckermannstraße 32 (30+32), 34125 Kassel"
"STO2";"435";"STO.435 - Eckermannstraße 28 (26+28) +";223;"Eckermannstraße 28 (26+28), 34125 Kassel"
"STO2";"437";"STO.437 - Eckermannstraße 39 (37+39+41) +";224;"Eckermannstraße 39 (37+39+41), 34125 Kassel"
"STO2";"446";"STO.446 - Im Windenfeld 26 (26+28) +";225;"Im Windenfeld 26 (26+28), 34134 Kassel"
"STO2";"448";"STO.448 - Im Windenfeld 20 (18+20) +";226;"Im Windenfeld 20 (18+20), 34134 Kassel"
"STO2";"449";"STO.449 - Im Windenfeld 16 (14+16) +";227;"Im Windenfeld 16 (14+16), 34134 Kassel"
"STO2";"451";"STO.451 - Im Windenfeld 21 (17+19+21+23) +";228;"Im WIndenfeld 21 (17+19+21+23), 34134 Kassel"
"STO2";"490";"STO.490 - Sudetenstraße 42 a/b +";229;"Sudetenstraße 42 a/b, 35039 Marburg"
"STO2";"540";"STO.540 - Schlesien-Ring 41";230;"Schlesien-Ring 41, 61118 Bad Vilbel"
"";"MFW";"Messkoffer FW";14;""
"MFW";"001";"Zum Brommenhof 9";1;""
"MFW";"002";"FWU Liegnitzer-Str. 5";2;""
"MFW";"003";"FWU Windthorststr. 119";3;""
"MFW";"004";"FWU Julius-Brecht-Str. 6";4;"Fernwärmeübergabestation"
"MFW";"005";"FWU Berkersheimer Weg 8";5;"Fernwärmeübergabestation"
"MFW";"006";"FWU Julius-Brecht-Str. 1";6;"Fernwärmeübergabestation"
"MFW";"007";"FWU Karl-Blum-Allee 50";7;""
"MFW";"008";"FWU Zum Apothekerhof 5 (3 + 5)";8;"Fernwärmeübergabestation"
"";"WDW";"Wetterdaten";15;"Wetterdaten vom Deutschen Wetterdienst"
"";"PRO";"Bäder";16;""
"PRO";"1";"Maximare (Hamm)";1;"59065 Hamm"
"PRO";"2";"Bademaxx (Speyer)";2;"67346 Speyer"
"PRO.2";"01";"Lüftungsanlage 1.1";1;""
"PRO.2";"02";"Lüftungsanlage 1.2";2;""
"PRO.2";"03";"Lüftungsanlage 2.1";3;""
"PRO.2";"04";"Lüftungsanlage 2.2";4;""
"PRO.2";"05";"Lüftungsanlage 3 und 4";5;""
"PRO.2";"06";"Lüftungsanlage 5";6;""
"PRO";"3";"Vita Alpina (Ruhpolding)";3;"83324 Ruhpolding"
"PRO";"4";"Naturtherme (Templin)";4;"17268 Templin"
"PRO";"5";"Saarow";5;""
"PRO.5";"1";"Simulation";1;""
"";"AHV";"Anleitungen, Hilfe und Vorlagen";17;""
"";"INT";"Inteligy";18;"inteligy GmbH"
"INT";"001";"INT.001 - FWÜS Falkenberger Str. 35";1;"Falkenberger Str. 34 - 35, 13088 Berlin (Weissensee)"
"";"HAN";"Hanova";19;"Hanova"
"HAN";"001";"HAN.001 -  Ossietzkyring 31";1;"Ossietzkyring 31 A-C, 30457 Hannover"
"HAN";"002";"HAN.002 -  Bautzener Hof 3";2;"Bautzener Hof 3, 30519 Hannover"
"HAN";"003";"HAN.003 -  Paracelsusweg 10";3;"Paracelsusweg 10, 30655 Hannover"
"HAN";"004";"HAN.004 -  Laukerthof 3";4;"Laukerthof 3, 30419 Hannover"
"";"TUB";"TU-Berlin";20;""
"TUB";"01";"Grillparzerstraße 24 , 40470 Düsseldorf";1;""
"TUB";"02";"Artelbrückstraße 24 (20-24), 65439 Flörsheim";2;""
"";"Test";"Hotel-Test";21;""
"Test";"01";"Küche";1;""
"Test.01";"1";"Gerät 1";1;""
"Test.01";"2";"Gerät  2";2;""
"Test.01";"3";"Gerät 3";3;""
"Test.01";"4";"Gerät 4";4;""
"Test";"02";"Heizzentrale";2;""
"Test.02";"1";"Gaskessel";1;""
"Test.02";"2";"BHkW";2;""
"Test";"03";"Lüftungsanlage";3;""
"Test";"05";"Haus 1";4;""
"Test";"06";"Haus 2";5;""
"Test";"07";"Schwimmhalle";6;""
"Test";"08";"Sauna";7;""
"";"BBG";"BBG";22;"BBG - Berliner Baugenossenschaft"
"BBG";"001";"BBG.001 - Dirschelweg 10 (WA 70 - HZ 1)";1;"Dirschelweg 10, 12109 Mariendorf"
"BBG";"002";"BBG.002 - Eisenacher Str. 42 (WA 70 - HZ 3)";2;"Eisenacher Str. 42, 12109 Berlin"
"BBG";"003";"BBG.003 - Lichtenrader Damm 84a (WA 18)";3;"Lichtenrader Damm 84a, 12305 Berlin"
"BBG";"004";"BBG.004 - Machonstr. 32 (WA 48 / 50 / 56)";4;"Machonstr. 32, 12105 Berlin"
"BBG";"005";"BBG.005 - Mariendorfer Damm 12 (WA 17)";5;"Mariendorfer Damm 12, 12109 Berlin"
"BBG";"006";"BBG.006 - Mudrastr. 40 (WA 10)";6;"Mudrastr. 40, 12249 Berlin"
"BBG";"007";"BBG.007 - Ortolanweg 3 (WA 5)";7;"Ortolanweg 3/5, 12359 Berlin"
"";"ENG";"ENGIE";23;""
"ENG";"1";"Anlagenüberwachung Engie Service";1;""
"ENG";"HOT";"Ahorn  Hotels";2;""
"ENG.HOT";"001";"Hotel Birkenhof Oberwiesenthal";1;""
"ENG.HOT.001";"01";"Hotel Birkenhof Oberwiesenthal Ebenen";1;""
"ENG.HOT.001.01";"1";"Ebene 1";1;""
"ENG.HOT.001.01";"2";"Ebene 2";2;""
"ENG.HOT.001.01";"3";"Ebene 3";3;""
"ENG.HOT.001";"02";"Diagramme";2;""
"ENG.HOT";"002";"Waldhotel in Altenberg";2;""
"ENG.HOT.002";"01";"Waldhotel in Altenberg Ebenen";1;""
"ENG.HOT.002.01";"1";"Ebene 1";1;""
"ENG.HOT.002.01";"2";"Ebene 2";2;""
"ENG.HOT.002.01";"3";"Ebene 3";3;""
"ENG.HOT";"003";"Seehotel Templin";3;"Ahorn Seehotel Templin, Am Lübbesee 1, 17268 Templin"
"ENG.HOT.003";"01";"Seehotel Templin Ebenen";1;""
"ENG.HOT.003.01";"1";"Ebene 1";1;""
"ENG.HOT.003.01";"2";"Ebene 2";2;""
"ENG.HOT.003.01";"3";"Ebene 3";3;""
"ENG.HOT.003";"02";"Diagramme";2;""
"";"EWP";"EWP Gasag";24;""
"EWP";"SV";"Campus Stadverwaltung";1;"Campus Stadverwaltung"
"EWP.SV";"001";"Haus 1";1;""
"EWP.SV";"002";"Haus 2";2;""
"EWP.SV";"003";"Haus 3 (Sporthalle)";3;""
"EWP.SV";"004";"Haus 6";4;""
"EWP.SV";"005";"Haus 7";5;""
"EWP.SV";"006";"Haus 9";6;""
"EWP.SV";"007";"Haus 10";7;""
"EWP.SV";"008";"Haus 11 - Netzstation";8;""
"EWP.SV";"017";"Haus 12";9;"Heizraum"
"EWP.SV";"009";"Haus 13 + Haus 16";10;""
"EWP.SV";"010";"Haus 17";11;""
"EWP.SV";"011";"Haus 18 - Büro Container";12;""
"EWP.SV";"019";"Haus 19 - Stadthaus";13;""
"EWP.SV";"012";"Haus 20";14;""
"EWP.SV";"013";"Haus 23";15;""
"EWP.SV";"014";"Stadthaus";16;""
"EWP.SV";"015";"Suppenküche";17;""
"EWP.SV";"016";"TW Schächte";18;""
"EWP";"LH";"Luftschiffhafen";2;"Luftschiffhafen"
"EWP.LH";"001";"Wohnheim";1;"Wohnheim"
"EWP.LH";"002";"Schule";2;"Tixi-Box im Elektroraum, Enfox im Heizungskeller"
"EWP.LH";"003";"Mensa";3;"Tixi mit OMS-Empfänger im Elektro-Raum"
"EWP.LH";"004";"Schule Turnhalle";4;"Schule Turnhalle"
"EWP.LH";"005";"Turnhalle";5;"Turnhalle"
"EWP.LH";"006";"Kanuzentrum";6;""
"EWP.LH";"007";"3-Feld-Halle";7;"3-Feld-Halle/Ballsporthalle"
"EWP.LH";"008";"Schwimmhalle";8;"Schwimmhalle"
"EWP.LH";"010";"LAH Leichtathletikhalle";9;"LAH Leichtathletikhalle"
"EWP.LH";"011";"MBS-Arena";10;"MBS-Arena"
"EWP.LH";"012";"Stadiongebäude";11;"Stadiongebäude"
"EWP.LH";"013";"Tribünengebäude";12;"Tribünengebäude"
"EWP.LH";"009";"Aussenanlagen";13;"Strassenbeleuchtung & TW-Schächte"
"";"TST";"Test";25;""
"TST";"01";"Algorithmus-Wetter";1;""
"TST";"02";"BAT";2;""
"TST";"003";"TST.003 - Test TP";3;"Heizung und TWW TP"
"TST";"002";"TST.002 - Test TP";4;"Test TP"
"";"WME";"wortmann-energie";26;""
"WME";"001";"Messkoffer 1";1;""
"";"01";"BAFA";27;"Zugang für BAFA"
"";"HOW";"HOWOGE";28;"HOWOGE Waärme GmbH"
"HOW";"001";"HOW.001 -  Sophienstr. 24";1;"Sophienstr. 24, 12685 Berlin"
"";"001";"GASAG";29;""
"001";"01";"Test-Anlage";1;""
"";"BOS";"Bosch";30;""
"BOS";"001";"BOS.001 - Testanlage Anysight";1;""
"";"FHA";"FH Ansbach";31;"Fachhochschule Ansbach"
"FHA";"001";"FHA.001 - Testanlage";1;""
"";"ZZ";"Keiner Anlage zugeordnet";32767;""
